UNSORTED,,,,,,,,,,,,,SORTED,,,,,,,,,,,
CEN_Bio_Ethanol_CCS_86_Wood,0.0,3.2159391557653407,62.51775551488296,0.0,31.777337720030705,17.06088954516337,0.8043541084673923,-43.56003671818898,-0.00021686634638995545,71.81602245977439,,,SE_Bio_Ethanol_CCS_20_Herb,0.0,0.0,50.715389351501386,0.0,18.757150906155914,9.918638578848258,0.24224072672218017,-8.240147433234135,3.0013586781415905e-05,71.39330214358039,
MIDAT_Bio_Ethanol_CCS_86_Wood,0.0,5.0077377876987,52.93685123447842,0.0,31.877136094278278,17.11447015203565,0.8068802241870802,-31.569741871797778,0.00018267779581014073,76.17351629867616,,,SE_Bio_Ethanol_CCS_86_Agri,0.0,5.364195311050696,47.79124580201504,0.0,35.17037612576777,18.88257309753622,0.8902393517778133,-36.55111000597075,0.00013107519346924738,71.54765075737026,
NCEN_Bio_Ethanol_CCS_86_Wood,0.0,3.8977194267264226,56.82352657703244,0.0,31.794182725809723,17.069933436300992,0.8047804925063852,-38.083204626126594,-0.000355729311026739,72.30658230293834,,,CEN_Bio_Ethanol_CCS_86_Wood,0.0,3.2159391557653407,62.51775551488296,0.0,31.777337720030705,17.06088954516337,0.8043541084673923,-43.56003671818898,-0.00021686634638995545,71.81602245977439,
SE_Bio_Ethanol_CCS_86_Wood,0.0,4.829011413763316,55.5075179959689,0.0,31.661439953127818,16.998665358320466,0.801420481812074,-35.10601693272648,-0.00047542377663134473,74.69156284648946,,,MIDAT_Bio_Ethanol_Agri,-4.249140364641471,0.0,47.9565539786318,0.0,18.41498814617082,9.712838227330902,0.23919630043055334,0.0,-0.00046263089844779376,72.07397365702415,
TX_Bio_Ethanol_CCS_86_Wood,0.0,2.589043539485833,77.97544297030666,0.0,32.063035707016454,17.21427753009097,0.8115857510813043,-50.479704512191475,-0.00011330395503679633,80.17356768183473,,,SE_Bio_Ethanol_Agri,-4.125049889652967,0.0,47.79124580201504,0.0,18.46799786736562,9.74079778083993,0.23988485526947068,0.0,0.0001310914916753795,72.11500750732877,
CEN_Bio_Ethanol_CCS_86_Agri,0.0,3.5716983391462507,54.20562212474591,0.0,35.29266533343734,18.94822877590039,0.8933347598159838,-46.3925975191162,0.0005746389738791586,66.51952645290356,,,MIDAT_Bio_Ethanol_CCS_20_Herb,0.0,0.0,51.008372314796226,0.0,18.65453449134107,9.864375800034042,0.24091547881951414,-7.480961121672638,0.00019212493449440382,72.28742908825271,
MIDAT_Bio_Ethanol_CCS_86_Agri,0.0,5.509230265879976,47.9565539786318,0.0,35.06942463951935,18.828373398005734,0.887684048264498,-33.30435060531855,-0.00046264719698648805,74.94645307778583,,,NCEN_Bio_Ethanol_CCS_86_Wood,0.0,3.8977194267264226,56.82352657703244,0.0,31.794182725809723,17.069933436300992,0.8047804925063852,-38.083204626126594,-0.000355729311026739,72.30658230293834,
NCEN_Bio_Ethanol_CCS_86_Agri,0.0,4.294216927209981,49.60205309264667,0.0,35.02846221095182,18.806381138130178,0.8866471993628883,-40.440621719575375,-0.00015638237428127077,68.17698246635187,,,NCEN_Bio_Ethanol_CCS_20_Herb,0.0,0.0,53.32462763559874,0.0,18.61436095585113,9.843132340355499,0.24039665447989184,-9.085592458051927,-0.0005115382344028127,72.93641358999892,
SE_Bio_Ethanol_CCS_86_Agri,0.0,5.364195311050696,47.79124580201504,0.0,35.17037612576777,18.88257309753622,0.8902393517778133,-36.55111000597075,0.00013107519346924738,71.54765075737026,,,SE_Bio_Ethanol_CCS_86_Herb,0.0,5.078321465556397,50.715389351501386,0.0,33.29604268197212,17.87626488703921,0.8427958617209185,-34.704255162829575,3.001358676909879e-05,73.10458909854725,
TX_Bio_Ethanol_CCS_86_Agri,0.0,2.9495487161997564,62.940523197873986,0.0,36.527576444650514,19.61123844184929,0.9245930683202302,-51.95563093624991,-0.00016047210515816873,70.99768846053873,,,MIDAT_Bio_Ethanol_CCS_20_Wood,0.0,0.0,52.93685123447842,0.0,17.957817326447284,9.495957068168249,0.23191766922742424,-7.495891389462353,0.00018267779579782362,73.12683458665484,
CA_DryMill_Existing_Non_CCS,0.0,1.0053136927072917,51.54077946979481,4.457038012875569,0.0,7.22087243778104,-8.18532003954679,0.0,6.623714419066479,62.66239799267841,,,SE_Bio_Ethanol_Herb,-4.125171464042392,0.0,50.715389351501386,0.0,17.48378359797687,9.221681835517346,0.22710068130204392,0.0,3.002988507376784e-05,73.52281403214032,
NW_DryMill_Existing_Non_CCS,0.0,0.7358636601143845,51.54077946979481,4.457549226705155,0.0,7.22087243778104,-8.18532003954679,0.0,6.623714419066479,62.39345917391508,,,MIDAT_Bio_Ethanol_Herb,-4.2493746436458535,0.0,51.008372314796226,0.0,17.38813350702227,9.171231959986763,0.22585826139329454,0.0,0.00019214123268821882,73.5444135407854,
SW_DryMill_Existing_Non_CCS,0.0,0.7701334035381109,51.54077946979481,4.457496016070275,0.0,7.22087243778104,-8.18532003954679,0.0,6.623714419066479,62.42767570670393,,,CEN_Bio_Ethanol_CCS_20_Agri,0.0,0.0,54.20562212474591,0.0,19.881937798517143,10.513417323198794,0.2567668770728576,-11.015417030982915,0.0005746389738791586,73.84290173152569,
TX_DryMill_Existing_Non_CCS,0.0,0.5564594739735967,51.54077946979481,4.35021847946739,0.0,7.22087243778104,-8.18532003954679,0.0,6.623714419066479,62.106724240536536,,,MIDAT_Bio_Ethanol_Wood,-4.248586048606078,0.0,52.93685123447842,0.0,16.738714402759417,8.82870104704915,0.21742281490071025,0.0,0.00018269409396700438,74.47328614467558,
NCEN_DryMill_Existing_Non_CCS,0.0,0.8448152277830977,51.54077946979481,4.381581415267944,0.0,7.22087243778104,-8.18532003954679,0.0,6.623714419066479,62.426442930146585,,,NCEN_Bio_Ethanol_Agri,-3.3169236371648525,0.0,49.60205309264667,0.0,18.393478736071767,9.701493260991572,0.23891691000796392,0.0,-0.00015636607587806478,74.61886199647722,
CEN_DryMill_Existing_Non_CCS,0.0,0.6974115563881922,51.54077946979481,4.381555299618924,0.0,7.22087243778104,-8.18532003954679,0.0,6.623714419066479,62.27901314310266,,,SE_Bio_Ethanol_CCS_20_Wood,0.0,0.0,55.5075179959689,0.0,17.836306037310653,9.43170282368165,0.23034840195796139,-8.335541390011326,-0.0004754237766682961,74.66985844513117,
SE_DryMill_Existing_Non_CCS,0.0,1.0510573049050351,51.54077946979481,4.381550402934732,0.0,7.22087243778104,-8.18532003954679,0.0,6.623714419066479,62.63265399493531,,,SE_Bio_Ethanol_CCS_86_Wood,0.0,4.829011413763316,55.5075179959689,0.0,31.661439953127818,16.998665358320466,0.801420481812074,-35.10601693272648,-0.00047542377663134473,74.69156284648946,
MIDAT_DryMill_Existing_Non_CCS,0.0,1.0825827669928705,51.54077946979481,4.381770753723347,0.0,7.22087243778104,-8.18532003954679,0.0,6.623714419066479,62.66439980781176,,,MIDAT_Bio_Ethanol_CCS_86_Agri,0.0,5.509230265879976,47.9565539786318,0.0,35.06942463951935,18.828373398005734,0.887684048264498,-33.30435060531855,-0.00046264719698648805,74.94645307778583,
NE_DryMill_Existing_Non_CCS,0.0,1.3054571304581477,51.54077946979481,4.38168489852719,0.0,7.22087243778104,-8.18532003954679,0.0,6.623714419066479,62.88718831608088,,,CEN_Bio_Ethanol_CCS_20_Herb,0.0,0.0,56.806854091092305,0.0,18.725964591166843,9.902147492940259,0.2418379685610641,-10.34564483988755,0.0004651450407307691,75.33162444891364,
CA_DryMill_CCS_Fermentation,0.0,1.0053136927072917,51.54077946979481,4.457038012875569,1.1219173819252375,7.835557847855159,-8.17243484467934,-12.03492692401773,6.623714419066479,52.37695905552747,,,NCEN_Bio_Ethanol_CCS_20_Wood,0.0,0.0,56.82352657703244,0.0,17.911085981662545,9.471245888866958,0.23131415353476942,-9.042442184018372,-0.0003557293110144219,75.39437468776732,
NW_DryMill_CCS_Fermentation,0.0,0.7358636601143845,51.54077946979481,4.457549226705155,1.1219173819252375,7.835557847855159,-8.17243484467934,-11.933483503451379,6.623714419066479,52.209463657330495,,,MIDAT_Bio_Ethanol_CCS_86_Wood,0.0,5.0077377876987,52.93685123447842,0.0,31.877136094278278,17.11447015203565,0.8068802241870802,-31.569741871797778,0.00018267779581014073,76.17351629867616,
SW_DryMill_CCS_Fermentation,0.0,0.7701334035381109,51.54077946979481,4.457496016070275,1.1219173819252375,7.835557847855159,-8.17243484467934,-10.870948424475515,6.623714419066479,53.306215269095205,,,MIDAT_Bio_Ethanol_CCS_86_Herb,0.0,5.202025145151575,51.008372314796226,0.0,33.113887057984215,17.778467613766406,0.838185103392893,-31.506861464957733,0.00019212493449440382,76.43426789506806,
TX_DryMill_CCS_Fermentation,0.0,0.5564594739735967,51.54077946979481,4.35021847946739,1.1219173819252375,7.835557847855159,-8.17243484467934,-10.305583445722291,6.623714419066479,53.55062878168104,,,NCEN_Bio_Ethanol_Herb,-3.3166387895026794,0.0,53.32462763559874,0.0,17.350687233631078,9.151481222556031,0.2253718635748986,0.0,-0.0005115219357655814,76.73501764392229,
NCEN_DryMill_CCS_Fermentation,0.0,0.8448152277830977,51.54077946979481,4.381581415267944,1.1219173819252375,7.835557847855159,-8.17243484467934,-7.976830954751516,6.623714419066479,56.19909996226186,,,TX_Bio_Ethanol_CCS_86_Herb,0.0,2.6959540970598654,71.0324219422094,0.0,33.38702928714526,17.925114555775615,0.8450989322402712,-49.12267079601909,0.000594976999885926,76.76354299541123,
CEN_DryMill_CCS_Fermentation,0.0,0.6974115563881922,51.54077946979481,4.381555299618924,1.1219173819252375,7.835557847855159,-8.17243484467934,-9.130563463491134,6.623714419066479,54.89793766647833,,,SE_Bio_Ethanol_Wood,-4.126309524906421,0.0,55.5075179959689,0.0,16.62545215442517,8.768961779958548,0.21595162683558883,0.0,-0.00047540747804338196,76.99109862480374,
SE_DryMill_CCS_Fermentation,0.0,1.0510573049050351,51.54077946979481,4.381550402934732,1.1219173819252375,7.835557847855159,-8.17243484467934,-7.290487145906755,6.623714419066479,57.091654835895355,,,NCEN_Bio_Ethanol_Wood,-3.315727126307166,0.0,56.82352657703244,0.0,16.695155510284405,8.805726257567166,0.21685701893884632,0.0,-0.00035571301248804474,79.22518252450321,
MIDAT_DryMill_CCS_Fermentation,0.0,1.0825827669928705,51.54077946979481,4.381770753723347,1.1219173819252375,7.835557847855159,-8.17243484467934,-6.569256339837379,6.623714419066479,57.84463145484118,,,CEN_Bio_Ethanol_CCS_20_Wood,0.0,0.0,62.51775551488296,0.0,17.901596436060082,9.466227889407486,0.23119160003853192,-10.342856317499015,-0.0002168663463653212,79.77369825654368,
NE_DryMill_CCS_Fermentation,0.0,1.3054571304581477,51.54077946979481,4.38168489852719,1.1219173819252375,7.835557847855159,-8.17243484467934,-5.603039612032661,6.623714419066479,59.03363669091502,,,CEN_Bio_Ethanol_Agri,-2.737125968867016,0.0,54.20562212474591,0.0,18.5322120463203,9.774667035988887,0.240718947255804,0.0,0.0005746552718266313,80.01666884071571,
CA_DryMill_CCS_Fermentation_Exhaust,0.0,1.0053136927072917,51.54077946979481,4.457038012875569,1.845971685370083,8.23225890533723,-8.143443156227582,-17.179688041247246,6.623714419066479,48.38194498767664,,,TX_Bio_Ethanol_CCS_86_Wood,0.0,2.589043539485833,77.97544297030666,0.0,32.063035707016454,17.21427753009097,0.8115857510813043,-50.479704512191475,-0.00011330395503679633,80.17356768183473,
NW_DryMill_CCS_Fermentation_Exhaust,0.0,0.7358636601143845,51.54077946979481,4.457549226705155,1.845971685370083,8.23225890533723,-8.143443156227582,-17.034878992536783,6.623714419066479,48.25781521762379,,,CEN_Bio_Ethanol_Herb,-2.7377503331318023,0.0,56.806854091092305,0.0,17.45471442935871,9.206349535004849,0.2267230955259976,0.0,0.00046516133875214446,80.95735597918882,
SW_DryMill_CCS_Fermentation_Exhaust,0.0,0.7701334035381109,51.54077946979481,4.457496016070275,1.845971685370083,8.23225890533723,-8.143443156227582,-15.518125188800894,6.623714419066479,49.80878555414852,,,TX_Bio_Ethanol_CCS_20_Agri,0.0,0.0,62.940523197873986,0.0,20.577618492164735,10.88128797696148,0.2657513010740782,-12.336298730305126,-0.00016047210515816873,82.32872176566399,
TX_DryMill_CCS_Fermentation_Exhaust,0.0,0.5564594739735967,51.54077946979481,4.35021847946739,1.845971685370083,8.23225890533723,-8.143443156227582,-14.711074674431483,6.623714419066479,50.29488460235053,,,CEN_Bio_Ethanol_Wood,-2.738191355649745,0.0,62.51775551488296,0.0,16.68631018177014,8.80106085978115,0.2167421250361237,0.0,-0.00021685004797443235,85.48346047577263,
NCEN_DryMill_CCS_Fermentation_Exhaust,0.0,0.8448152277830977,51.54077946979481,4.381581415267944,1.845971685370083,8.23225890533723,-8.143443156227582,-11.386813416117223,6.623714419066479,53.93886455027485,,,TX_Bio_Ethanol_CCS_20_Herb,0.0,0.0,71.0324219422094,0.0,18.808407732679495,9.945742798435214,0.24290268711097615,-11.66364319805268,0.0005949769998612917,88.36642693938227,
CEN_DryMill_CCS_Fermentation_Exhaust,0.0,0.6974115563881922,51.54077946979481,4.381555299618924,1.845971685370083,8.23225890533723,-8.143443156227582,-13.03375026154472,6.623714419066479,52.14449791780342,,,TX_Bio_Ethanol_Agri,-2.1841453069427526,0.0,62.940523197873986,0.0,19.18066504229386,10.11668838283558,0.24914184475694828,0.0,-0.00016045580677959698,90.30271270501083,
SE_DryMill_CCS_Fermentation_Exhaust,0.0,1.0510573049050351,51.54077946979481,4.381550402934732,1.845971685370083,8.23225890533723,-8.143443156227582,-10.40706733212039,6.623714419066479,55.1248216990604,,,TX_Bio_Ethanol_CCS_20_Wood,0.0,0.0,77.97544297030666,0.0,18.06254289767602,9.551335152834632,0.2332701559994168,-11.985856074850195,-0.00011330395506143057,93.83662179801148,
MIDAT_DryMill_CCS_Fermentation_Exhaust,0.0,1.0825827669928705,51.54077946979481,4.381770753723347,1.845971685370083,8.23225890533723,-8.143443156227582,-9.377520552797469,6.623714419066479,56.18611429125978,,,TX_Bio_Ethanol_Herb,-2.1838047625120187,0.0,71.0324219422094,0.0,17.531560750666046,9.246881512614557,0.22772126916654017,0.0,0.0005949932977594959,95.85537570544227,
NE_DryMill_CCS_Fermentation_Exhaust,0.0,1.3054571304581477,51.54077946979481,4.38168489852719,1.845971685370083,8.23225890533723,-8.143443156227582,-7.998259833665633,6.623714419066479,57.78816351866073,,,TX_Bio_Ethanol_Wood,-2.184751406230257,0.0,77.97544297030666,0.0,16.836330465758454,8.880187858812084,0.21869077124945327,0.0,-0.00011328765668285881,101.7257873722397,
