source_file,id_LC,h2_consumption,elec_consumption,elec_consumption - ethanol prod.,elec_production,elec_production - ethanol prod.,biomass_consumption - ethanol prod.,natgas_consumption - ethanol prod.,investment_cost,investment_cost - ethanol prod.,fixed_om_cost,fixed_om_cost - ethanol prod.,variable_om_cost,variable_om_cost - ethanol prod.,modified capture cost,modified emissions cost,biomass_consumption,LCOE ($/MWh-fuel)
balance_duals.csv,jetfuel_demand_global,,,,,,,,,,,,,,,,,97.89387
balance_duals.csv,gasoline_demand_global,,,,,,,,,,,,,,,,,100.736661
LCOE_BIOLF_1.csv,NCEN_Gasoline_Gasification_CCS_31_Agri,,1.664725042100333,,0.0,,,,28.688537921426043,,23.372308126451365,,12.274771024146544,,-13.87514548023059,0.0003010458353524,48.61310522481265,100.73860290454172
LCOE_BIOLF_1.csv,SE_Gasoline_Gasification_Non_CCS_Herb,,0.0,,0.0,,,,22.34060962863324,,17.788439420822804,,10.903586445708632,,0.0,-0.0006044050447107,49.70701657185258,100.73904766197252
LCOE_BIOLF_1.csv,MIDAT_Gasoline_Gasification_Non_CCS_Wood,,0.0,,0.0,,,,21.3883695781587,,17.030229831491027,,10.438834951456313,,0.0,-0.0001923959490134,51.88449538242956,100.74173734758658
LCOE_BIOLF_1.csv,MIDAT_Gasoline_Gasification_Non_CCS_Herb,,0.0,,0.0,,,,22.21751481491715,,17.690426668565603,,10.843508633836768,,0.0,0.0006319848332572,49.99329807645003,100.74538017860282
LCOE_BIOLF_1.csv,NW_Gasoline_Gasification_CCS_99_Wood,,14.461346796588842,,0.0,,,,34.90228046645605,,25.689010527763244,,13.392609161657113,,-62.04338629287651,-0.0006044050447107,74.34448902558367,100.74574528012768
LCOE_BIOLF_1.csv,SE_Gasoline_Gasification_Non_CCS_Agri,,0.0,,0.0,,,,23.59783799993839,,18.78949226104781,,11.517190929041696,,0.0,-4.881876136771417e-05,46.84146828299718,100.7459406542637
LCOE_BIOLF_1.csv,NE_Gasoline_Gasification_Non_CCS_Wood,,0.0,,0.0,,,,21.523945460052467,,17.138180482886906,,10.505004289390907,,0.0,0.0001787674361567,51.57939090649128,100.74669990625772
LCOE_BIOLF_1.csv,MIDAT_Gasoline_Gasification_Non_CCS_Agri,,0.0,,0.0,,,,23.52898945726898,,18.734672444093626,,11.4835886214442,,0.0,0.0006042465555277,47.0017406481192,100.74959541748154
LCOE_BIOLF_1.csv,NE_Gasoline_Gasification_Non_CCS_Herb,,0.0,,0.0,,,,22.13367102738781,,17.623667069786954,,10.80258772789649,,0.0,-0.0003675350394697,50.1994550088218,100.75901329885356
LCOE_BIOLF_1.csv,NW_Gasoline_Gasification_CCS_99_Herb,,15.325499575682748,,0.0,,,,36.987902441092416,,27.224083999964016,,14.19289841473653,,-62.57811620888765,0.0003025910157508,69.61164255024939,100.7642133638532
LCOE_BIOLF_1.csv,NE_Gasoline_Gasification_Non_CCS_Agri,,0.0,,0.0,,,,23.25996207472296,,18.52046265409626,,11.352286773794807,,0.0,0.0003912883187795,47.63634167696745,100.76944446790024
LCOE_BIOLF_1.csv,CEN_Gasoline_Gasification_CCS_99_Herb,,14.52948563010519,,0.0,,,,36.987902441092416,,27.224083999964016,,14.19289841473653,,-47.762084898142696,0.0003025910157995,55.67463726603783,100.84722544480913
LCOE_BIOLF_1.csv,SW_Gasoline_Gasification_CCS_99_Herb,,16.148793099279146,,0.0,,,,37.23430457517676,,27.40544255109478,,14.287447178722347,,-56.79112778901157,-0.0006524596864198,62.58872085508328,100.87292801065834
LCOE_BIOLF_1.csv,SE_Gasoline_Gasification_CCS_31_Herb,,1.9688826175117489,,0.0,,,,27.27078628237065,,22.21727791035812,,11.668167202572349,,-11.887027609628118,-0.0006044050446985,49.70701657185258,100.94449856999262
LCOE_BIOLF_1.csv,SE_Gasoline_Gasification_CCS_31_Agri,,2.0796824178597557,,0.0,,,,28.80546267625263,,23.46756573089609,,12.324798829553767,,-12.538385803341576,-4.8818761380585226e-05,46.84146828299718,100.98054331545649
LCOE_BIOLF_1.csv,SW_Gasoline_Gasification_CCS_99_Wood,,15.279067412605835,,0.0,,,,35.22897631842335,,25.92946739958944,,13.51796801505174,,-56.38064691934752,0.0005777255785229,67.44399811853246,101.01940807043384
LCOE_BIOLF_1.csv,NCEN_Gasoline_Gasification_CCS_31_Herb,,1.5703380496293748,,0.0,,,,27.06194809769392,,22.04713921544791,,11.5788130185067,,-13.107615273278224,5.990537903334135e-05,52.25927544057729,101.40995845395602
LCOE_BIOLF_1.csv,MIDAT_Gasoline_Gasification_CCS_31_Wood,,1.9411626342410608,,0.0,,,,26.10840372711924,,21.27029471739945,,11.17082642671087,,-10.70180361326511,-0.0001923959490018,51.88449538242956,101.67318687868608
LCOE_BIOLF_1.csv,MIDAT_Gasoline_Gasification_CCS_31_Herb,,2.01641408087765,,0.0,,,,27.120526624594024,,22.094862643670453,,11.603876617307028,,-10.679533506986658,0.0006319848332694,49.99329807645003,102.1500765207458
LCOE_BIOLF_1.csv,MIDAT_Gasoline_Gasification_CCS_31_Agri,,2.1354407117849328,,0.0,,,,28.721420480260644,,23.399097267786257,,12.288840262582056,,-11.306655244305082,0.0006042465555277,47.0017406481192,102.24048837278356
LCOE_BIOLF_1.csv,NCEN_Gasoline_Gasification_Non_CCS_Agri,,0.0,,0.0,,,,23.50205160505937,,18.713223506033152,,11.470441298917567,,0.0,0.0003010458353268,48.61310522481265,102.29912268065806
LCOE_BIOLF_1.csv,CEN_Gasoline_Gasification_CCS_99_Wood,,13.889507814370694,,0.0,,,,35.358702508246644,,26.024949339782435,,13.567746199603436,,-47.74758439986198,0.00026264071249,61.27160041544709,102.36518451830082
LCOE_BIOLF_1.csv,SE_Gasoline_Gasification_CCS_31_Wood,,1.8721054615710253,,0.0,,,,25.930336062940867,,21.125224504134028,,11.094637817497649,,-12.027997608170958,0.0005777255784997,54.40172859830668,102.39661256185778
LCOE_BIOLF_1.csv,NCEN_Gasoline_Gasification_CCS_31_Wood,,1.5109988384582682,,0.0,,,,26.039343663413288,,21.214032070185127,,11.141278163525577,,-13.043428727933396,0.0004000643039617,55.688817722356056,102.55144179430889
LCOE_ETHANOL_UPGRADE_1.csv,NW_Ethanol_to_Gasoline,0.0,0.0,0.778319528489814,0.0,0.0,54.52565372188384,4.7171146166670574,29.766195291688515,1.9528771961215383,16.308550253477915,8.709012611739208,5.6915712187792975,-8.615053288057648,-18.02109000839412,6.922321266380224,,102.73547240877564
LCOE_ETHANOL_UPGRADE_1.csv,CA_Ethanol_to_Gasoline,0.0,0.0,1.0634871744199232,0.0,0.0,54.52565372188384,4.71643289376587,29.766195291688515,1.9528771961215383,16.308550253477915,8.709012611739208,5.6915712187792975,-8.615053288057648,-18.173735688715905,6.922321266380224,,102.86731265148278
LCOE_BIOLF_1.csv,NCEN_Gasoline_Gasification_Non_CCS_Herb,,0.0,,0.0,,,,22.16952646619316,,17.65221652800221,,10.820087379117371,,0.0,5.990537904543336e-05,52.25927544057729,102.90116571926907
LCOE_BIOLF_1.csv,SE_Gasoline_Gasification_Non_CCS_Wood,,0.0,,0.0,,,,21.24249405657671,,16.914078216930058,,10.36763875823142,,0.0,0.0005777255785229,54.40172859830668,102.9265173556234
LCOE_BIOLF_1.csv,CEN_Gasoline_Gasification_CCS_31_Herb,,1.3043458555484222,,0.0,,,,27.22499603427936,,22.179972984240678,,11.648575238283373,,-14.923547421099258,0.0003025910157873,55.67463726603783,103.10928254830615
LCOE_BIOLF_1.csv,CEN_Gasoline_Gasification_CCS_31_Agri,,1.384914227308479,,0.0,,,,28.906661669452195,,23.550011690938565,,12.368098159509202,,-15.9191672149303,-0.000553719757246,53.12460070263751,103.4145655151584
LCOE_BIOLF_1.csv,NE_Gasoline_Gasification_CCS_31_Wood,,2.355822145410352,,0.0,,,,26.273898803647068,,21.405122150314053,,11.241635687732344,,-9.34546535506865,0.000178767436192,51.57939090649128,103.51058310596264
LCOE_ETHANOL_UPGRADE_1.csv,NW_Ethanol_to_Gasoline_Diesel,0.0,0.0,0.774389516825254,0.0,0.0,54.25033433530679,4.693296230017376,30.200900542001456,1.9430164257318987,16.546720181413264,8.66503771467175,6.315426529445472,-8.571552824978474,-17.930095126024288,7.044158801877432,,103.93163232628794
LCOE_ETHANOL_UPGRADE_1.csv,CA_Ethanol_to_Gasoline_Diesel,0.0,0.0,1.0581172500539116,0.0,0.0,54.25033433530679,4.692617949377183,30.200900542001456,1.9430164257318987,16.546720181413264,8.66503771467175,6.315426529445472,-8.571552824978474,-18.0819700441048,7.044158801877432,,104.0628068607959
LCOE_BIOLF_1.csv,NE_Gasoline_Gasification_CCS_31_Herb,,2.422557354195256,,0.0,,,,27.0181799989278,,22.01148171720689,,11.560086257596549,,-9.120891609829888,-0.0003675350394818,50.1994550088218,104.09050119187891
LCOE_BIOLF_1.csv,NE_Gasoline_Gasification_CCS_31_Agri,,2.54583128631026,,0.0,,,,28.39302352174097,,23.131555055515523,,12.148331273176762,,-9.539809025805464,0.0003912883188048,47.63634167696745,104.3156650762243
LCOE_ETHANOL_UPGRADE_1.csv,SW_Ethanol_to_Gasoline,0.0,0.0,0.8147039345876056,0.0,0.0,54.52565372188384,4.717043474358221,29.766195291688515,1.9528771961215383,16.308550253477915,8.709012611739208,5.6915712187792975,-8.615053288057648,-16.41620762600231,6.922321266380224,,104.3766680549564
LCOE_BIOLF_1.csv,NCEN_Gasoline_Gasification_Non_CCS_Wood,,0.0,,0.0,,,,21.331794607851347,,16.985182697649282,,10.41122289924897,,0.0,0.0004000643039733,55.688817722356056,104.41741799140962
LCOE_ETHANOL_UPGRADE_1.csv,TX_Ethanol_to_Gasoline,0.0,0.0,0.5886492533304842,0.0,0.0,54.52565372188384,4.602143119970005,29.766195291688515,1.9528771961215383,16.308550253477915,8.709012611739208,5.6915712187792975,-8.615053288057648,-15.562163937024213,6.922321266380224,,104.88975670828918
LCOE_BIOLF_1.csv,CA_Gasoline_Gasification_CCS_99_Wood,,19.718473850446436,,0.0,,,,34.829242770167426,,25.63525283274142,,13.364583333333334,,-63.591572613946816,0.0001148056080429,75.42415829613095,105.3802532744808
LCOE_ETHANOL_UPGRADE_1.csv,SW_Ethanol_to_Gasoline_Diesel,0.0,0.0,0.8105902051373055,0.0,0.0,54.25033433530679,4.693225446931318,30.200900542001456,1.9430164257318987,16.546720181413264,8.66503771467175,6.315426529445472,-8.571552824978474,-16.333316364641814,7.044158801877432,,105.5645409928964
LCOE_BIOLF_1.csv,NCEN_Gasoline_Gasification_CCS_99_Herb,,17.492449590299934,,0.0,,,,36.766385377727175,,27.061041525466173,,14.107898483137792,,-41.95028271960231,5.990537902124935e-05,52.25927544057729,105.73682760298507
LCOE_BIOLF_1.csv,NCEN_Gasoline_Gasification_CCS_99_Wood,,16.831452959425626,,0.0,,,,35.3770741358311,,26.038471348319465,,13.57479571111426,,-41.74485681505207,0.0004000643039733,55.688817722356056,105.7661551262984
LCOE_BIOLF_1.csv,CEN_Gasoline_Gasification_CCS_31_Wood,,1.2468935524974036,,0.0,,,,26.02582120187531,,21.203015435647693,,11.135492399206877,,-14.919016654191088,0.0002626407124783,61.27160041544709,105.96406899119576
LCOE_ETHANOL_UPGRADE_1.csv,TX_Ethanol_to_Gasoline_Diesel,0.0,0.0,0.5856769542332073,0.0,0.0,54.25033433530679,4.578905265231155,30.200900542001456,1.9430164257318987,16.546720181413264,8.66503771467175,6.315426529445472,-8.571552824978474,-15.48358504550267,7.044158801877432,,106.0750388794313
LCOE_BIOLF_1.csv,TX_Gasoline_Gasification_CCS_99_Herb,,11.641966981150793,,0.0,,,,37.15119228817859,,27.344269688257512,,14.255555555555556,,-53.8449043892989,0.0001148056080704,69.62489087301587,106.1730858024675
LCOE_BIOLF_1.csv,CEN_Gasoline_Gasification_Non_CCS_Herb,,0.0,,0.0,,,,22.303097616811737,,17.758570936437994,,10.885278285347423,,0.0,0.0003025910158117,55.67463726603783,106.6218866956508
LCOE_ETHANOL_UPGRADE_1.csv,CEN_Ethanol_to_Gasoline,0.0,0.0,0.7378932314067291,0.0,0.0,54.52565372188384,4.6353009615043375,29.766195291688515,1.9528771961215383,16.308550253477915,8.709012611739208,5.6915712187792975,-8.615053288057648,-13.787981005067122,6.922321266380224,,106.84634145985684
LCOE_BIOLF_1.csv,CEN_Gasoline_Gasification_Non_CCS_Agri,,0.0,,0.0,,,,23.68074163089617,,18.855503271560643,,11.557652980965864,,0.0,-0.0005537197572201,53.12460070263751,107.21794486630296
LCOE_BIOLF_1.csv,TX_Gasoline_Gasification_CCS_99_Wood,,11.127011536528704,,0.0,,,,35.50789534583418,,26.134759252608514,,13.624994073863366,,-55.01028937416536,8.299299060132685e-05,76.06769591807708,107.45214974573707
LCOE_BIOLF_1.csv,SW_Gasoline_Gasification_CCS_31_Herb,,1.4497148686055183,,0.0,,,,27.406360661104788,,22.32772920496592,,11.726174496644296,,-17.744725559289392,-0.000652459686383,62.58872085508328,107.75332206742804
LCOE_ETHANOL_UPGRADE_1.csv,CEN_Ethanol_to_Gasoline_Diesel,0.0,0.0,0.7341673464706862,0.0,0.0,54.25033433530679,4.611895681049914,30.200900542001456,1.9430164257318987,16.546720181413264,8.66503771467175,6.315426529445472,-8.571552824978474,-13.718360593144803,7.044158801877432,,108.02174413984538
LCOE_BIOLF_1.csv,SW_Gasoline_Gasification_CCS_31_Agri,,1.5416057613660394,,0.0,,,,29.143526363825483,,23.74298334520456,,12.46944385705223,,-18.96646445757039,0.0001621040882629,60.42535208289279,108.35660905685896
LCOE_ETHANOL_UPGRADE_1.csv,NCEN_Ethanol_to_Gasoline,0.0,0.0,0.8937224889090293,0.0,0.0,54.52565372188384,4.635335496605714,29.766195291688515,1.9528771961215383,16.308550253477915,8.709012611739208,5.6915712187792975,-8.615053288057648,-12.045784692936325,6.922321266380224,,108.74440156459131
LCOE_BIOLF_1.csv,SW_Gasoline_Gasification_CCS_31_Wood,,1.3716375626528694,,0.0,,,,25.930336062940867,,21.125224504134028,,11.094637817497649,,-17.616468370832276,0.0005777255785113,67.44399811853246,109.34994342050412
LCOE_ETHANOL_UPGRADE_1.csv,NCEN_Ethanol_to_Gasoline_Diesel,0.0,0.0,0.8892097667201011,0.0,0.0,54.25033433530679,4.611930041771302,30.200900542001456,1.9430164257318987,16.546720181413264,8.66503771467175,6.315426529445472,-8.571552824978474,-11.98496124881194,7.044158801877432,,109.91022026514904
