source_file,id_LC,h2_consumption,elec_consumption,elec_consumption - ethanol prod.,elec_production,elec_production - ethanol prod.,biomass_consumption - ethanol prod.,natgas_consumption - ethanol prod.,investment_cost,investment_cost - ethanol prod.,fixed_om_cost,fixed_om_cost - ethanol prod.,variable_om_cost,variable_om_cost - ethanol prod.,modified capture cost,modified emissions cost,biomass_consumption,LCOE ($/MWh-fuel)
LCOE_BIOLF_1.csv,CEN_Gasoline_Gasification_Non_CCS_Wood,,0.0,,0.0,,,,21.32071681818624,,16.976362142004206,,10.405816259087905,,0.0,0.0002626407124783,61.27160041544709,109.9747582754379
LCOE_ETHANOL_UPGRADE_1.csv,SE_Ethanol_to_Gasoline,0.0,0.0,1.111964069105081,0.0,0.0,54.52565372188384,4.635294399835075,29.766195291688515,1.9528771961215383,16.308550253477915,8.709012611739208,5.6915712187792975,-8.615053288057648,-11.010546828693991,6.922321266380224,,109.99783991225904
LCOE_ETHANOL_UPGRADE_1.csv,SE_Ethanol_to_Gasoline_Diesel,0.0,0.0,1.106349367684658,0.0,0.0,54.25033433530679,4.611889152512851,30.200900542001456,1.9430164257318987,16.546720181413264,8.66503771467175,6.315426529445472,-8.571552824978474,-10.954950668137784,7.044158801877432,,111.15732955752932
LCOE_ETHANOL_UPGRADE_1.csv,MIDAT_Ethanol_to_Gasoline,0.0,0.0,1.145117870772965,0.0,0.0,54.52565372188384,4.636019636963998,29.766195291688515,1.9528771961215383,16.308550253477915,8.709012611739208,5.6915712187792975,-8.615053288057648,-9.816228653925684,6.922321266380224,,111.22603712582416
LCOE_BIOLF_1.csv,SE_Gasoline_Gasification_CCS_99_Wood,,20.85392404647225,,0.0,,,,35.22897631842335,,25.92946739958944,,13.51796801505174,,-38.49501909337604,0.0005777255785229,54.40172859830668,111.43762301004594
LCOE_BIOLF_1.csv,TX_Gasoline_Gasification_CCS_31_Agri,,1.1434173503554566,,0.0,,,,29.916912394753503,,24.37305437444453,,12.800347316437836,,-17.823179198230186,-0.0002372083322144,61.696087263255,112.10640229268392
LCOE_BIOLF_1.csv,SE_Gasoline_Gasification_CCS_99_Herb,,21.93195276913183,,0.0,,,,37.05011311054565,,27.26987271408713,,14.216769725451398,,-38.043851495719245,-0.0006044050447229,49.70701657185258,112.13126899030463
LCOE_BIOLF_1.csv,CA_Gasoline_Gasification_CCS_31_Agri,,1.8737784779719424,,0.0,,,,27.136546625553677,,22.107914002357344,,11.610730986955453,,-19.51685075038559,-0.0005568234982062,69.11986217080975,112.33142468976436
LCOE_ETHANOL_UPGRADE_1.csv,MIDAT_Ethanol_to_Gasoline_Diesel,0.0,0.0,1.1393357640356898,0.0,0.0,54.25033433530679,4.612610727661992,30.200900542001456,1.9430164257318987,16.546720181413264,8.66503771467175,6.315426529445472,-8.571552824978474,-9.76666302991164,7.044158801877432,,112.37932516725564
LCOE_BIOLF_1.csv,NW_Gasoline_Gasification_CCS_31_Herb,,1.3758058863647586,,0.0,,,,27.22499603427936,,22.179972984240678,,11.648575238283373,,-19.552904500672483,0.000302591015763,69.61164255024939,112.48839078376082
LCOE_BIOLF_1.csv,NW_Gasoline_Gasification_CCS_31_Agri,,1.5000373353973722,,0.0,,,,29.683337534897845,,24.18276292041188,,12.700409218177905,,-20.95368643230406,0.0006447258413124,65.6182721300883,112.73177743251055
LCOE_ETHANOL_UPGRADE_1.csv,NW_Ethanol_to_Diesel,0.4165456364568479,0.0,0.7740540097668325,0.0,0.0,54.22683018178228,4.69126284245437,32.94383396942472,1.9421746068393408,18.049541328236973,8.661283555748367,10.573756333008005,-8.567839168721601,-17.922326847474217,7.033153881956911,,112.82227032947884
LCOE_ETHANOL_UPGRADE_1.csv,NE_Ethanol_to_Gasoline,0.0,0.0,1.3809773841244055,0.0,0.0,54.52565372188384,4.6359049804274255,29.766195291688515,1.9528771961215383,16.308550253477915,8.709012611739208,5.6915712187792975,-8.615053288057648,-8.367413372453418,6.922321266380224,,112.91059726411132
LCOE_ETHANOL_UPGRADE_1.csv,CA_Ethanol_to_Diesel,0.4444846021837338,0.0,1.0576588169290857,0.0,0.0,54.22683018178228,4.690584855681717,32.94383396942472,1.9421746068393408,18.049541328236973,8.661283555748367,10.573756333008005,-8.567839168721601,-18.074135965197275,7.033153881956911,,112.98132699787224
LCOE_BIOLF_1.csv,NW_Gasoline_Gasification_CCS_31_Wood,,1.2982288733398573,,0.0,,,,25.689871135566555,,20.929319770627213,,10.991751712568153,,-19.38582495889597,-0.0006044050446992,74.34448902558367,113.86723115374475
LCOE_BIOLF_1.csv,SW_Gasoline_Gasification_Non_CCS_Herb,,0.0,,0.0,,,,22.45167405631722,,17.87687312413289,,10.95779269202088,,0.0,-0.0006524596863585,62.58872085508328,113.87440826786788
LCOE_ETHANOL_UPGRADE_1.csv,NE_Ethanol_to_Gasoline_Diesel,0.0,0.0,1.374004338955369,0.0,0.0,54.25033433530679,4.612496650066985,30.200900542001456,1.9430164257318987,16.546720181413264,8.66503771467175,6.315426529445472,-8.571552824978474,-8.325163331239958,7.044158801877432,,114.055379363252
LCOE_ETHANOL_UPGRADE_1.csv,SW_Ethanol_to_Diesel,0.3927979474706748,0.0,0.810239013999768,0.0,0.0,54.22683018178228,4.69119209003534,32.94383396942472,1.9421746068393408,18.049541328236973,8.661283555748367,10.573756333008005,-8.567839168721601,-16.326239896264198,7.033153881956911,,114.4307238435166
LCOE_BIOLF_1.csv,MIDAT_Gasoline_Gasification_CCS_99_Wood,,21.62317186038361,,0.0,,,,35.47089919629081,,26.107529098521027,,13.610798010892731,,-34.25059996240277,-0.0001923959490251,51.88449538242956,114.44610119016596
LCOE_BIOLF_1.csv,CA_Gasoline_Gasification_CCS_31_Wood,,1.770173445870536,,0.0,,,,25.63611163960765,,20.88552236597328,,10.96875,,-19.86956498047296,0.0001148056080429,75.42415829613095,114.81526557271752
LCOE_ETHANOL_UPGRADE_1.csv,TX_Ethanol_to_Diesel,0.2690889492928697,0.0,0.585423207574929,0.0,0.0,54.22683018178228,4.5769214379672905,32.94383396942472,1.9421746068393408,18.049541328236973,8.661283555748367,10.573756333008005,-8.567839168721601,-15.476876726291769,7.033153881956911,,114.81729155681832
LCOE_BIOLF_1.csv,SW_Gasoline_Gasification_Non_CCS_Agri,,0.0,,0.0,,,,23.874784502158008,,19.0100075540248,,11.652357792345104,,0.0,0.0001621040882368,60.42535208289279,114.96266403550894
balance_duals.csv,diesel_demand_global,,,,,,,,,,,,,,,,,114.977781
LCOE_BIOLF_1.csv,TX_Gasoline_Gasification_CCS_31_Herb,,1.0451265632440476,,0.0,,,,27.34518574891482,,22.27789052370483,,11.7,,-16.824160539723536,0.000114805608046,69.62489087301587,115.16904797476408
LCOE_BIOLF_1.csv,SW_Gasoline_Gasification_Non_CCS_Wood,,0.0,,0.0,,,,21.24249405657671,,16.914078216930058,,10.36763875823142,,0.0,0.0005777255785113,67.44399811853246,115.96878687584916
LCOE_BIOLF_1.csv,MIDAT_Gasoline_Gasification_CCS_99_Herb,,22.461419483052097,,0.0,,,,36.8459702134934,,27.1196180899922,,14.1384365622079,,-34.17932557456801,0.0006319848332936,49.99329807645003,116.38004883546093
LCOE_ETHANOL_UPGRADE_1.csv,CEN_Ethanol_to_Diesel,0.371217779661551,0.0,0.7338492658130173,0.0,0.0,54.22683018178228,4.6098975605691,32.94383396942472,1.9421746068393408,18.049541328236973,8.661283555748367,10.573756333008005,-8.567839168721601,-13.712417063811088,7.033153881956911,,116.86528223050756
LCOE_BIOLF_1.csv,TX_Gasoline_Gasification_Non_CCS_Agri,,0.0,,0.0,,,,24.508353158019258,,19.514478910942263,,11.961578119064416,,0.0,-0.0002372083322278,61.696087263255,117.6802602429487
LCOE_BIOLF_1.csv,TX_Gasoline_Gasification_CCS_31_Wood,,0.9988978104110368,,0.0,,,,26.1356347934444,,21.292479635798102,,11.182477599203526,,-17.188292007656347,8.299299063636117e-05,76.06769591807708,118.48897674226842
LCOE_ETHANOL_UPGRADE_1.csv,NCEN_Ethanol_to_Diesel,0.402288787321442,0.0,0.888824513373213,0.0,0.0,54.22683018178228,4.609931906403581,32.94383396942472,1.9421746068393408,18.049541328236973,8.661283555748367,10.573756333008005,-8.567839168721601,-11.979768721012272,7.033153881956911,,118.78401117436096
LCOE_BIOLF_1.csv,CA_Gasoline_Gasification_Non_CCS_Agri,,0.0,,0.0,,,,22.230638623815945,,17.700876342206893,,10.849913856756093,,0.0,-0.0005568234982304,69.11986217080975,119.90073417009046
LCOE_ETHANOL_UPGRADE_1.csv,SE_Ethanol_to_Diesel,0.445203250299962,0.0,1.1058700378204571,0.0,0.0,54.22683018178228,4.609891034860548,32.94383396942472,1.9421746068393408,18.049541328236973,8.661283555748367,10.573756333008005,-8.567839168721601,-10.9502043961468,7.033153881956911,,120.07349461510915
LCOE_BIOLF_1.csv,NW_Gasoline_Gasification_Non_CCS_Herb,,0.0,,0.0,,,,22.303097616811737,,17.758570936437994,,10.885278285347423,,0.0,0.0003025910157508,69.61164255024939,120.5588919798623
LCOE_BIOLF_1.csv,TX_Gasoline_Gasification_Non_CCS_Herb,,0.0,,0.0,,,,22.40155871244151,,17.836969389480803,,10.933333333333334,,0.0,0.000114805608046,69.62489087301587,120.79686711387956
LCOE_BIOLF_1.csv,NW_Gasoline_Gasification_Non_CCS_Agri,,0.0,,0.0,,,,24.317005365217582,,19.36212055201018,,11.868188671117812,,0.0,0.0006447258413124,65.6182721300883,121.16623144427518
LCOE_ETHANOL_UPGRADE_1.csv,MIDAT_Ethanol_to_Diesel,0.4642116976681171,0.0,1.1388421426959885,0.0,0.0,54.22683018178228,4.610612297384648,32.94383396942472,1.9421746068393408,18.049541328236973,8.661283555748367,10.573756333008005,-8.567839168721601,-9.76243158783686,7.033153881956911,,121.31396923818689
LCOE_BIOLF_1.csv,NW_Gasoline_Gasification_Non_CCS_Wood,,0.0,,0.0,,,,21.045501824074787,,16.757225541354817,,10.271494477841465,,0.0,-0.0006044050446762,74.34448902558367,122.41810646381003
LCOE_ETHANOL_UPGRADE_1.csv,NE_Ethanol_to_Diesel,0.4944304138252678,0.0,1.3734090466070026,0.0,0.0,54.22683018178228,4.610498269214171,32.94383396942472,1.9421746068393408,18.049541328236973,8.661283555748367,10.573756333008005,-8.567839168721601,-8.321556424122212,7.033153881956911,,123.01951599379922
LCOE_BIOLF_1.csv,CA_Gasoline_Gasification_Non_CCS_Wood,,0.0,,0.0,,,,21.00146129291392,,16.722158802638255,,10.25,,0.0,0.0001148056080429,75.42415829613095,123.39789319729115
LCOE_BIOLF_1.csv,NE_Gasoline_Gasification_CCS_99_Wood,,26.24218405204461,,0.0,,,,35.695740946033766,,26.273018630982342,,13.697073682203795,,-29.90970558852298,0.0001787674362154,51.57939090649128,123.57788139666904
LCOE_BIOLF_1.csv,TX_Gasoline_Gasification_Non_CCS_Wood,,0.0,,0.0,,,,21.410677648642714,,17.04799236201266,,10.449722656805577,,0.0,8.299299065971737e-05,76.06769591807708,124.97617157852868
LCOE_BIOLF_1.csv,NE_Gasoline_Gasification_CCS_99_Herb,,26.985566838855128,,0.0,,,,36.70692200204276,,27.01727489292646,,14.085081356596746,,-29.19096828141173,-0.0003675350394818,50.1994550088218,125.80296428279166
LCOE_ETHANOL_UPGRADE_1.csv,NW_Ethanol_to_JetFuel,0.6968334974726459,0.0,0.7769426407881576,0.0,0.0,54.42919500629681,4.708769795722381,44.35867113581186,1.9494224548542824,24.30359709379617,8.693605915749014,14.045350129172764,-8.599812810994896,-17.98920976346291,6.994460030891814,,134.36782512609807
LCOE_ETHANOL_UPGRADE_1.csv,CA_Ethanol_to_JetFuel,0.7435722110715606,0.0,1.0616058103300752,0.0,0.0,54.42919500629681,4.708089278824441,44.35867113581186,1.9494224548542824,24.30359709379617,8.693605915749014,14.045350129172764,-8.599812810994896,-18.141585405641933,6.994460030891814,,134.54617085016193
LCOE_ETHANOL_UPGRADE_1.csv,SW_Ethanol_to_JetFuel,0.6571063134025231,0.0,0.8132626809803611,0.0,0.0,54.42919500629681,4.708698779267986,44.35867113581186,1.9494224548542824,24.30359709379617,8.693605915749014,14.045350129172764,-8.599812810994896,-16.387166501424673,6.994460030891814,,135.966390227804
LCOE_ETHANOL_UPGRADE_1.csv,TX_Ethanol_to_JetFuel,0.4501552225152526,0.0,0.5876079022043309,0.0,0.0,54.42919500629681,4.594001689579014,44.35867113581186,1.9494224548542824,24.30359709379617,8.693605915749014,14.045350129172764,-8.599812810994896,-15.53463366012415,6.994460030891814,,136.27162010975226
LCOE_ETHANOL_UPGRADE_1.csv,CEN_Ethanol_to_JetFuel,0.6210051458608575,0.0,0.7365878599259046,0.0,0.0,54.42919500629681,4.627100873168182,44.35867113581186,1.9494224548542824,24.30359709379617,8.693605915749014,14.045350129172764,-8.599812810994896,-13.76358934999278,6.994460030891814,,138.39559348453997
LCOE_ETHANOL_UPGRADE_1.csv,NCEN_Ethanol_to_JetFuel,0.6729834095675864,0.0,0.8921414473719368,0.0,0.0,54.42919500629681,4.6271353471751695,44.35867113581186,1.9494224548542824,24.30359709379617,8.693605915749014,14.045350129172764,-8.599812810994896,-12.024475073694616,6.994460030891814,,140.34227408599787
LCOE_ETHANOL_UPGRADE_1.csv,SE_Ethanol_to_JetFuel,0.7447744276751074,0.0,1.1099969468687862,0.0,0.0,54.42919500629681,4.627094323106854,44.35867113581186,1.9494224548542824,24.30359709379617,8.693605915749014,14.045350129172764,-8.599812810994896,-10.991068599044077,6.994460030891814,,141.66528605418446
LCOE_ETHANOL_UPGRADE_1.csv,MIDAT_Ethanol_to_JetFuel,0.77657339926858,0.0,1.1430920977382404,0.0,0.0,54.42919500629681,4.627818277253598,44.35867113581186,1.9494224548542824,24.30359709379617,8.693605915749014,14.045350129172764,-8.599812810994896,-9.798863235205609,6.994460030891814,,142.9231094946326
LCOE_ETHANOL_UPGRADE_1.csv,NE_Ethanol_to_JetFuel,0.8271258761785186,0.0,1.378534363350976,0.0,0.0,54.42919500629681,4.627703823550399,44.35867113581186,1.9494224548542824,24.30359709379617,8.693605915749014,14.045350129172764,-8.599812810994896,-8.352610983273282,6.994460030891814,,144.65524203538442
LCOE_BIOLF_1.csv,CA_Gasoline_Gasification_CCS_99_Herb,,20.98723330429618,,0.0,,,,37.07028492029699,,27.28471970477487,,14.224509998020194,,-63.0476923858182,-0.0004608761716058,686.5876207681647,723.1062154335631
LCOE_BIOLF_1.csv,CA_Gasoline_Gasification_CCS_31_Herb,,1.884072944961394,,0.0,,,,27.28563377044757,,22.229374032760315,,11.67451989705009,,-19.699626369267328,-0.0004608761716058,686.5876207681647,729.9611341679453
LCOE_BIOLF_1.csv,CA_Gasoline_Gasification_Non_CCS_Herb,,0.0,,0.0,,,,22.352772898575573,,17.798124276971542,,10.909522866759056,,0.0,-0.000460876171618,686.5876207681647,737.6475799342993
